nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.92:  69%|██████▉   | 479/691 [04:04<01:46,  1.99it/s]
Acc 0.92:  69%|██████▉   | 479/691 [04:04<01:46,  1.99it/s]
Acc 0.92:  69%|██████▉   | 480/691 [04:04<01:46,  1.99it/s]
Acc 0.92:  69%|██████▉   | 480/691 [04:04<01:46,  1.99it/s]
Acc 0.92:  69%|██████▉   | 480/691 [04:04<01:46,  1.99it/s]
Acc 0.92:  70%|██████▉   | 481/691 [04:04<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 481/691 [04:05<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 481/691 [04:05<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 482/691 [04:05<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 482/691 [04:06<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 482/691 [04:06<01:45,  1.99it/s]
Acc 0.92:  70%|██████▉   | 483/691 [04:06<01:44,  1.99it/s]
Acc 0.92:  70%|██████▉   | 483/691 [04:06<01:44,  1.99it/s]
Acc 0.92:  70%|██████▉   | 483/691 [04:06<01:44,  1.99it/s]
Acc 0.92:  70%|███████   | 484/691 [04:06<01:44,  1.99it/s]
Acc 0.92:  70%|███████   | 484/691 [04:07<01:44,  1.99it/s]
Acc 0.92:  70%|███████   | 484/691 [04:07<01:44,  1.99it/s]
Acc 0.92:  70%|███████   | 485/691 [04:07<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 485/691 [04:07<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 485/691 [04:07<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 486/691 [04:07<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 486/691 [04:08<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 486/691 [04:08<01:43,  1.99it/s]
Acc 0.92:  70%|███████   | 487/691 [04:08<01:42,  1.99it/s]
Acc 0.92:  70%|███████   | 487/691 [04:08<01:42,  1.99it/s]
Acc 0.92:  70%|███████   | 487/691 [04:08<01:42,  1.99it/s]
Acc 0.92:  71%|███████   | 488/691 [04:08<01:42,  1.98it/s]
Acc 0.92:  71%|███████   | 488/691 [04:09<01:42,  1.98it/s]
Acc 0.92:  71%|███████   | 488/691 [04:09<01:42,  1.98it/s]
Acc 0.92:  71%|███████   | 489/691 [04:09<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 489/691 [04:09<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 489/691 [04:09<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 490/691 [04:09<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 490/691 [04:10<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 490/691 [04:10<01:41,  1.99it/s]
Acc 0.92:  71%|███████   | 491/691 [04:10<01:40,  1.98it/s]
Acc 0.92:  71%|███████   | 491/691 [04:10<01:40,  1.98it/s]
Acc 0.92:  71%|███████   | 491/691 [04:10<01:40,  1.98it/s]
Acc 0.92:  71%|███████   | 492/691 [04:10<01:40,  1.99it/s]
Acc 0.92:  71%|███████   | 492/691 [04:11<01:40,  1.99it/s]
Acc 0.92:  71%|███████   | 492/691 [04:11<01:40,  1.99it/s]
Acc 0.92:  71%|███████▏  | 493/691 [04:11<01:39,  1.99it/s]
Acc 0.92:  71%|███████▏  | 493/691 [04:11<01:39,  1.99it/s]
Acc 0.92:  71%|███████▏  | 493/691 [04:11<01:39,  1.99it/s]
Acc 0.92:  71%|███████▏  | 494/691 [04:11<01:39,  1.99it/s]
Acc 0.92:  71%|███████▏  | 494/691 [04:12<01:39,  1.99it/s]
Acc 0.92:  71%|███████▏  | 494/691 [04:12<01:39,  1.99it/s]
Acc 0.92:  72%|███████▏  | 495/691 [04:12<01:38,  1.99it/s]
Acc 0.92:  72%|███████▏  | 495/691 [04:12<01:38,  1.99it/s]
Acc 0.92:  72%|███████▏  | 495/691 [04:12<01:38,  1.99it/s]
Acc 0.92:  72%|███████▏  | 496/691 [04:12<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 496/691 [04:13<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 496/691 [04:13<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 497/691 [04:13<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 497/691 [04:13<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 497/691 [04:13<01:37,  1.99it/s]
Acc 0.92:  72%|███████▏  | 498/691 [04:13<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 498/691 [04:14<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 498/691 [04:14<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 499/691 [04:14<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 499/691 [04:14<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 499/691 [04:14<01:36,  1.99it/s]
Acc 0.92:  72%|███████▏  | 500/691 [04:14<01:35,  1.99it/s]
Acc 0.92:  72%|███████▏  | 500/691 [04:15<01:35,  1.99it/s]Epoch: [1][500/691]	Time 0.503 (0.255)	Loss 0.1081 (0.1947)	Prec@1 0.961 (0.924)	

Acc 0.92:  72%|███████▏  | 500/691 [04:15<01:35,  1.99it/s]Epoch: [1][500/691]	Time 0.000 (0.255)	Loss 0.3180 (0.3703)	Prec@1 0.926 (0.901)	

Acc 0.92:  73%|███████▎  | 501/691 [04:15<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 501/691 [04:15<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 501/691 [04:15<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 502/691 [04:15<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 502/691 [04:16<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 502/691 [04:16<01:35,  1.99it/s]
Acc 0.92:  73%|███████▎  | 503/691 [04:16<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 503/691 [04:16<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 503/691 [04:16<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 504/691 [04:16<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 504/691 [04:17<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 504/691 [04:17<01:34,  1.99it/s]
Acc 0.92:  73%|███████▎  | 505/691 [04:17<01:33,  1.99it/s]
Acc 0.92:  73%|███████▎  | 505/691 [04:17<01:33,  1.99it/s]
Acc 0.92:  73%|███████▎  | 505/691 [04:17<01:33,  1.99it/s]
Acc 0.92:  73%|███████▎  | 506/691 [04:17<01:33,  1.98it/s]
Acc 0.92:  73%|███████▎  | 506/691 [04:18<01:33,  1.98it/s]
Acc 0.92:  73%|███████▎  | 506/691 [04:18<01:33,  1.98it/s]
Acc 0.92:  73%|███████▎  | 507/691 [04:18<01:32,  1.99it/s]
Acc 0.92:  73%|███████▎  | 507/691 [04:18<01:32,  1.99it/s]
Acc 0.92:  73%|███████▎  | 507/691 [04:18<01:32,  1.99it/s]
Acc 0.92:  74%|███████▎  | 508/691 [04:18<01:32,  1.98it/s]
Acc 0.92:  74%|███████▎  | 508/691 [04:19<01:32,  1.98it/s]
Acc 0.92:  74%|███████▎  | 508/691 [04:19<01:32,  1.98it/s]
Acc 0.92:  74%|███████▎  | 509/691 [04:19<01:31,  1.98it/s]
Acc 0.92:  74%|███████▎  | 509/691 [04:19<01:31,  1.98it/s]
Acc 0.92:  74%|███████▎  | 509/691 [04:19<01:31,  1.98it/s]
Acc 0.92:  74%|███████▍  | 510/691 [04:19<01:31,  1.99it/s]
Acc 0.92:  74%|███████▍  | 510/691 [04:20<01:31,  1.99it/s]
Acc 0.92:  74%|███████▍  | 510/691 [04:20<01:31,  1.99it/s]
Acc 0.92:  74%|███████▍  | 511/691 [04:20<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 511/691 [04:20<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 511/691 [04:20<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 512/691 [04:20<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 512/691 [04:21<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 512/691 [04:21<01:30,  1.98it/s]
Acc 0.92:  74%|███████▍  | 513/691 [04:21<01:29,  1.98it/s]
Acc 0.92:  74%|███████▍  | 513/691 [04:21<01:29,  1.98it/s]
Acc 0.92:  74%|███████▍  | 513/691 [04:21<01:29,  1.98it/s]
Acc 0.92:  74%|███████▍  | 514/691 [04:21<01:31,  1.94it/s]
Acc 0.93:  74%|███████▍  | 514/691 [04:22<01:31,  1.94it/s]
Acc 0.93:  74%|███████▍  | 514/691 [04:22<01:31,  1.94it/s]
Acc 0.93:  75%|███████▍  | 515/691 [04:22<01:30,  1.95it/s]
Acc 0.93:  75%|███████▍  | 515/691 [04:22<01:30,  1.95it/s]
Acc 0.93:  75%|███████▍  | 515/691 [04:22<01:30,  1.95it/s]
Acc 0.93:  75%|███████▍  | 516/691 [04:22<01:29,  1.96it/s]
Acc 0.93:  75%|███████▍  | 516/691 [04:23<01:29,  1.96it/s]
Acc 0.93:  75%|███████▍  | 516/691 [04:23<01:29,  1.96it/s]
Acc 0.93:  75%|███████▍  | 517/691 [04:23<01:28,  1.97it/s]
Acc 0.93:  75%|███████▍  | 517/691 [04:23<01:28,  1.97it/s]
Acc 0.93:  75%|███████▍  | 517/691 [04:23<01:28,  1.97it/s]
Acc 0.93:  75%|███████▍  | 518/691 [04:23<01:27,  1.98it/s]
Acc 0.93:  75%|███████▍  | 518/691 [04:24<01:27,  1.98it/s]
Acc 0.93:  75%|███████▍  | 518/691 [04:24<01:27,  1.98it/s]
Acc 0.93:  75%|███████▌  | 519/691 [04:24<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 519/691 [04:24<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 519/691 [04:24<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 520/691 [04:24<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 520/691 [04:25<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 520/691 [04:25<01:26,  1.98it/s]
Acc 0.93:  75%|███████▌  | 521/691 [04:25<01:25,  1.98it/s]
Acc 0.93:  75%|███████▌  | 521/691 [04:25<01:25,  1.98it/s]
Acc 0.93:  75%|███████▌  | 521/691 [04:25<01:25,  1.98it/s]
Acc 0.93:  76%|███████▌  | 522/691 [04:25<01:25,  1.98it/s]
Acc 0.93:  76%|███████▌  | 522/691 [04:26<01:25,  1.98it/s]
Acc 0.93:  76%|███████▌  | 522/691 [04:26<01:25,  1.98it/s]
Acc 0.93:  76%|███████▌  | 523/691 [04:26<01:24,  1.98it/s]
Acc 0.93:  76%|███████▌  | 523/691 [04:26<01:24,  1.98it/s]
Acc 0.93:  76%|███████▌  | 523/691 [04:26<01:24,  1.98it/s]
Acc 0.93:  76%|███████▌  | 524/691 [04:26<01:24,  1.99it/s]
Acc 0.93:  76%|███████▌  | 524/691 [04:27<01:24,  1.99it/s]
Acc 0.93:  76%|███████▌  | 524/691 [04:27<01:24,  1.99it/s]
Acc 0.93:  76%|███████▌  | 525/691 [04:27<01:23,  1.99it/s]
Acc 0.93:  76%|███████▌  | 525/691 [04:27<01:23,  1.99it/s]
Acc 0.93:  76%|███████▌  | 525/691 [04:27<01:23,  1.99it/s]
Acc 0.93:  76%|███████▌  | 526/691 [04:27<01:23,  1.99it/s]
Acc 0.93:  76%|███████▌  | 526/691 [04:28<01:23,  1.99it/s]
Acc 0.93:  76%|███████▌  | 526/691 [04:28<01:23,  1.99it/s]
Acc 0.93:  76%|███████▋  | 527/691 [04:28<01:22,  1.99it/s]
Acc 0.93:  76%|███████▋  | 527/691 [04:28<01:22,  1.99it/s]
Acc 0.93:  76%|███████▋  | 527/691 [04:28<01:22,  1.99it/s]
Acc 0.93:  76%|███████▋  | 528/691 [04:28<01:21,  1.99it/s]
Acc 0.93:  76%|███████▋  | 528/691 [04:29<01:21,  1.99it/s]
Acc 0.93:  76%|███████▋  | 528/691 [04:29<01:21,  1.99it/s]
Acc 0.93:  77%|███████▋  | 529/691 [04:29<01:21,  1.98it/s]
Acc 0.93:  77%|███████▋  | 529/691 [04:29<01:21,  1.98it/s]
Acc 0.93:  77%|███████▋  | 529/691 [04:29<01:21,  1.98it/s]
Acc 0.93:  77%|███████▋  | 530/691 [04:29<01:21,  1.99it/s]
Acc 0.93:  77%|███████▋  | 530/691 [04:30<01:21,  1.99it/s]
Acc 0.93:  77%|███████▋  | 530/691 [04:30<01:21,  1.99it/s]
Acc 0.93:  77%|███████▋  | 531/691 [04:30<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 531/691 [04:30<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 531/691 [04:30<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 532/691 [04:30<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 532/691 [04:31<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 532/691 [04:31<01:20,  1.98it/s]
Acc 0.93:  77%|███████▋  | 533/691 [04:31<01:19,  1.99it/s]
Acc 0.93:  77%|███████▋  | 533/691 [04:31<01:19,  1.99it/s]
Acc 0.93:  77%|███████▋  | 533/691 [04:31<01:19,  1.99it/s]
Acc 0.93:  77%|███████▋  | 534/691 [04:31<01:18,  1.99it/s]
Acc 0.93:  77%|███████▋  | 534/691 [04:32<01:18,  1.99it/s]
Acc 0.93:  77%|███████▋  | 534/691 [04:32<01:18,  1.99it/s]
Acc 0.93:  77%|███████▋  | 535/691 [04:32<01:18,  1.98it/s]
Acc 0.93:  77%|███████▋  | 535/691 [04:32<01:18,  1.98it/s]
Acc 0.93:  77%|███████▋  | 535/691 [04:32<01:18,  1.98it/s]
Acc 0.93:  78%|███████▊  | 536/691 [04:32<01:18,  1.98it/s]
Acc 0.93:  78%|███████▊  | 536/691 [04:33<01:18,  1.98it/s]
Acc 0.93:  78%|███████▊  | 536/691 [04:33<01:18,  1.98it/s]
Acc 0.93:  78%|███████▊  | 537/691 [04:33<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 537/691 [04:33<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 537/691 [04:33<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 538/691 [04:33<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 538/691 [04:34<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 538/691 [04:34<01:17,  1.98it/s]
Acc 0.93:  78%|███████▊  | 539/691 [04:34<01:16,  1.99it/s]
Acc 0.93:  78%|███████▊  | 539/691 [04:34<01:16,  1.99it/s]
Acc 0.93:  78%|███████▊  | 539/691 [04:34<01:16,  1.99it/s]
Acc 0.93:  78%|███████▊  | 540/691 [04:34<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 540/691 [04:35<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 540/691 [04:35<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 541/691 [04:35<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 541/691 [04:35<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 541/691 [04:35<01:15,  1.99it/s]
Acc 0.93:  78%|███████▊  | 542/691 [04:35<01:16,  1.94it/s]
Acc 0.93:  78%|███████▊  | 542/691 [04:36<01:16,  1.94it/s]
Acc 0.93:  78%|███████▊  | 542/691 [04:36<01:16,  1.94it/s]
Acc 0.93:  79%|███████▊  | 543/691 [04:36<01:16,  1.95it/s]
Acc 0.93:  79%|███████▊  | 543/691 [04:36<01:16,  1.95it/s]
Acc 0.93:  79%|███████▊  | 543/691 [04:36<01:16,  1.95it/s]
Acc 0.93:  79%|███████▊  | 544/691 [04:36<01:15,  1.96it/s]
Acc 0.93:  79%|███████▊  | 544/691 [04:37<01:15,  1.96it/s]
Acc 0.93:  79%|███████▊  | 544/691 [04:37<01:15,  1.96it/s]
Acc 0.93:  79%|███████▉  | 545/691 [04:37<01:14,  1.97it/s]
Acc 0.93:  79%|███████▉  | 545/691 [04:37<01:14,  1.97it/s]
Acc 0.93:  79%|███████▉  | 545/691 [04:37<01:14,  1.97it/s]
Acc 0.93:  79%|███████▉  | 546/691 [04:37<01:13,  1.97it/s]
Acc 0.93:  79%|███████▉  | 546/691 [04:38<01:13,  1.97it/s]
Acc 0.93:  79%|███████▉  | 546/691 [04:38<01:13,  1.97it/s]
Acc 0.93:  79%|███████▉  | 547/691 [04:38<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 547/691 [04:38<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 547/691 [04:38<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 548/691 [04:38<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 548/691 [04:39<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 548/691 [04:39<01:12,  1.98it/s]
Acc 0.93:  79%|███████▉  | 549/691 [04:39<01:11,  1.99it/s]
Acc 0.93:  79%|███████▉  | 549/691 [04:39<01:11,  1.99it/s]
Acc 0.93:  79%|███████▉  | 549/691 [04:39<01:11,  1.99it/s]
Acc 0.93:  80%|███████▉  | 550/691 [04:39<01:11,  1.98it/s]
Acc 0.93:  80%|███████▉  | 550/691 [04:40<01:11,  1.98it/s]
Acc 0.93:  80%|███████▉  | 550/691 [04:40<01:11,  1.98it/s]
Acc 0.93:  80%|███████▉  | 551/691 [04:40<01:10,  1.99it/s]
Acc 0.93:  80%|███████▉  | 551/691 [04:40<01:10,  1.99it/s]
Acc 0.93:  80%|███████▉  | 551/691 [04:40<01:10,  1.99it/s]
Acc 0.93:  80%|███████▉  | 552/691 [04:40<01:09,  1.99it/s]
Acc 0.93:  80%|███████▉  | 552/691 [04:41<01:09,  1.99it/s]
Acc 0.93:  80%|███████▉  | 552/691 [04:41<01:09,  1.99it/s]
Acc 0.93:  80%|████████  | 553/691 [04:41<01:09,  1.99it/s]
Acc 0.93:  80%|████████  | 553/691 [04:41<01:09,  1.99it/s]
Acc 0.93:  80%|████████  | 553/691 [04:41<01:09,  1.99it/s]
Acc 0.93:  80%|████████  | 554/691 [04:41<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 554/691 [04:42<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 554/691 [04:42<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 555/691 [04:42<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 555/691 [04:42<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 555/691 [04:42<01:08,  1.99it/s]
Acc 0.93:  80%|████████  | 556/691 [04:42<01:07,  1.99it/s]
Acc 0.93:  80%|████████  | 556/691 [04:43<01:07,  1.99it/s]
Acc 0.93:  80%|████████  | 556/691 [04:43<01:07,  1.99it/s]
Acc 0.93:  81%|████████  | 557/691 [04:43<01:07,  1.99it/s]
Acc 0.93:  81%|████████  | 557/691 [04:43<01:07,  1.99it/s]
Acc 0.93:  81%|████████  | 557/691 [04:43<01:07,  1.99it/s]
Acc 0.93:  81%|████████  | 558/691 [04:43<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 558/691 [04:44<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 558/691 [04:44<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 559/691 [04:44<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 559/691 [04:44<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 559/691 [04:44<01:06,  1.99it/s]
Acc 0.93:  81%|████████  | 560/691 [04:44<01:05,  1.99it/s]
Acc 0.93:  81%|████████  | 560/691 [04:45<01:05,  1.99it/s]
Acc 0.93:  81%|████████  | 560/691 [04:45<01:05,  1.99it/s]
Acc 0.93:  81%|████████  | 561/691 [04:45<01:05,  1.99it/s]
Acc 0.93:  81%|████████  | 561/691 [04:45<01:05,  1.99it/s]
Acc 0.93:  81%|████████  | 561/691 [04:45<01:05,  1.99it/s]
Acc 0.93:  81%|████████▏ | 562/691 [04:45<01:04,  1.98it/s]
Acc 0.93:  81%|████████▏ | 562/691 [04:46<01:04,  1.98it/s]
Acc 0.93:  81%|████████▏ | 562/691 [04:46<01:04,  1.98it/s]
Acc 0.93:  81%|████████▏ | 563/691 [04:46<01:04,  1.99it/s]
Acc 0.93:  81%|████████▏ | 563/691 [04:46<01:04,  1.99it/s]
Acc 0.93:  81%|████████▏ | 563/691 [04:46<01:04,  1.99it/s]
Acc 0.93:  82%|████████▏ | 564/691 [04:46<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 564/691 [04:47<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 564/691 [04:47<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 565/691 [04:47<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 565/691 [04:47<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 565/691 [04:47<01:03,  1.99it/s]
Acc 0.93:  82%|████████▏ | 566/691 [04:47<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 566/691 [04:48<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 566/691 [04:48<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 567/691 [04:48<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 567/691 [04:48<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 567/691 [04:48<01:02,  1.99it/s]
Acc 0.93:  82%|████████▏ | 568/691 [04:48<01:01,  1.99it/s]
Acc 0.93:  82%|████████▏ | 568/691 [04:49<01:01,  1.99it/s]
Acc 0.93:  82%|████████▏ | 568/691 [04:49<01:01,  1.99it/s]
Acc 0.93:  82%|████████▏ | 569/691 [04:49<01:01,  1.98it/s]
Acc 0.93:  82%|████████▏ | 569/691 [04:49<01:01,  1.98it/s]
Acc 0.93:  82%|████████▏ | 569/691 [04:49<01:01,  1.98it/s]
Acc 0.93:  82%|████████▏ | 570/691 [04:49<01:02,  1.93it/s]
Acc 0.93:  82%|████████▏ | 570/691 [04:50<01:02,  1.93it/s]
Acc 0.93:  82%|████████▏ | 570/691 [04:50<01:02,  1.93it/s]
Acc 0.93:  83%|████████▎ | 571/691 [04:50<01:01,  1.94it/s]
Acc 0.93:  83%|████████▎ | 571/691 [04:50<01:01,  1.94it/s]
Acc 0.93:  83%|████████▎ | 571/691 [04:50<01:01,  1.94it/s]
Acc 0.93:  83%|████████▎ | 572/691 [04:50<01:00,  1.95it/s]
Acc 0.93:  83%|████████▎ | 572/691 [04:51<01:00,  1.95it/s]
Acc 0.93:  83%|████████▎ | 572/691 [04:51<01:00,  1.95it/s]
Acc 0.93:  83%|████████▎ | 573/691 [04:51<01:00,  1.97it/s]
Acc 0.93:  83%|████████▎ | 573/691 [04:51<01:00,  1.97it/s]
Acc 0.93:  83%|████████▎ | 573/691 [04:51<01:00,  1.97it/s]
Acc 0.93:  83%|████████▎ | 574/691 [04:51<00:59,  1.97it/s]
Acc 0.93:  83%|████████▎ | 574/691 [04:52<00:59,  1.97it/s]
Acc 0.93:  83%|████████▎ | 574/691 [04:52<00:59,  1.97it/s]
Acc 0.93:  83%|████████▎ | 575/691 [04:52<00:58,  1.98it/s]
Acc 0.93:  83%|████████▎ | 575/691 [04:52<00:58,  1.98it/s]
Acc 0.93:  83%|████████▎ | 575/691 [04:52<00:58,  1.98it/s]
Acc 0.93:  83%|████████▎ | 576/691 [04:52<00:58,  1.98it/s]
Acc 0.93:  83%|████████▎ | 576/691 [04:53<00:58,  1.98it/s]
Acc 0.93:  83%|████████▎ | 576/691 [04:53<00:58,  1.98it/s]
Acc 0.93:  84%|████████▎ | 577/691 [04:53<00:57,  1.98it/s]
Acc 0.93:  84%|████████▎ | 577/691 [04:53<00:57,  1.98it/s]
Acc 0.93:  84%|████████▎ | 577/691 [04:53<00:57,  1.98it/s]
Acc 0.93:  84%|████████▎ | 578/691 [04:53<00:56,  1.99it/s]
Acc 0.93:  84%|████████▎ | 578/691 [04:54<00:56,  1.99it/s]
Acc 0.93:  84%|████████▎ | 578/691 [04:54<00:56,  1.99it/s]
Acc 0.93:  84%|████████▍ | 579/691 [04:54<00:56,  1.99it/s]
Acc 0.93:  84%|████████▍ | 579/691 [04:54<00:56,  1.99it/s]
Acc 0.93:  84%|████████▍ | 579/691 [04:54<00:56,  1.99it/s]
Acc 0.93:  84%|████████▍ | 580/691 [04:54<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 580/691 [04:55<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 580/691 [04:55<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 581/691 [04:55<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 581/691 [04:55<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 581/691 [04:55<00:55,  1.98it/s]
Acc 0.93:  84%|████████▍ | 582/691 [04:55<00:54,  1.98it/s]
Acc 0.93:  84%|████████▍ | 582/691 [04:56<00:54,  1.98it/s]
Acc 0.93:  84%|████████▍ | 582/691 [04:56<00:54,  1.98it/s]
Acc 0.93:  84%|████████▍ | 583/691 [04:56<00:54,  1.99it/s]
Acc 0.93:  84%|████████▍ | 583/691 [04:56<00:54,  1.99it/s]
Acc 0.93:  84%|████████▍ | 583/691 [04:56<00:54,  1.99it/s]
Acc 0.93:  85%|████████▍ | 584/691 [04:56<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 584/691 [04:57<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 584/691 [04:57<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 585/691 [04:57<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 585/691 [04:57<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 585/691 [04:57<00:53,  1.99it/s]
Acc 0.93:  85%|████████▍ | 586/691 [04:57<00:52,  1.99it/s]
Acc 0.93:  85%|████████▍ | 586/691 [04:58<00:52,  1.99it/s]
Acc 0.93:  85%|████████▍ | 586/691 [04:58<00:52,  1.99it/s]
Acc 0.93:  85%|████████▍ | 587/691 [04:58<00:52,  1.99it/s]
Acc 0.93:  85%|████████▍ | 587/691 [04:58<00:52,  1.99it/s]
Acc 0.93:  85%|████████▍ | 587/691 [04:58<00:52,  1.99it/s]
Acc 0.93:  85%|████████▌ | 588/691 [04:58<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 588/691 [04:59<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 588/691 [04:59<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 589/691 [04:59<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 589/691 [04:59<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 589/691 [04:59<00:51,  1.99it/s]
Acc 0.93:  85%|████████▌ | 590/691 [04:59<00:50,  1.99it/s]
Acc 0.93:  85%|████████▌ | 590/691 [05:00<00:50,  1.99it/s]
Acc 0.93:  85%|████████▌ | 590/691 [05:00<00:50,  1.99it/s]
Acc 0.93:  86%|████████▌ | 591/691 [05:00<00:50,  1.99it/s]
Acc 0.93:  86%|████████▌ | 591/691 [05:00<00:50,  1.99it/s]
Acc 0.93:  86%|████████▌ | 591/691 [05:00<00:50,  1.99it/s]
Acc 0.93:  86%|████████▌ | 592/691 [05:00<00:49,  1.99it/s]
Acc 0.93:  86%|████████▌ | 592/691 [05:01<00:49,  1.99it/s]
